RefDes,Description,Package,Quantity,Manufacturer,Manufacturer Part Number
"C1, C2, C13, C14, C15",22uF 10V X5R 0805,0805,5,Samsung,CL21A226MPQNNNE
"C3, C4, C5, C8, C9, C10, C11, C12, C23",100nF 50V X7R 0603,0603,9,Yageo,CC0603KRX7R9BB104
C6,4.7UF 10V X5R 0402,0402,1,Samsung,CL05A475KP5NRNC
C7,100nF 16V X7R 0402,0402,1,Samsung,CL05B104MO5NNNC
C16,10uF 10V X5R 0603,0603,1,Samsung,CL10A106MP8NNNC
"C17, C18, C19, C20",47uF 10V X5R 1206,1206,4,Taiyo Yuden,LMK316BJ476ML-T
"C21, C22",470nF 450V X7R 1812,1812,2,Holy Stone,C1812X474K451T
C24,100pF 50V X7R 0603,0603,1,Yageo,CC0603KRX7R9BB101 
C25,10nF 50V X7R 0603,0603,1,Yageo,CC0603KRX7R9BB103
C26,22nF 50V X7R 0603,0603,1,Yageo,CC0603KRX7R9BB223
"D1, D2",LED Red 618~625nm 25~45mcd@5mA Surface Mount 0805 RoHS,0805,2,ARKLED(Wuxi ARK Tech Elec),D-R080508L3-KS2
D3,30V 1A 550mV @ 1A SOD-323 Schottky Barrier Diodes (SBD) RoHS,SOD-323,1,Diodes Incorporated,BAT760-7
"D4, D5, D6",Bidirectional 5V 5.6V 18.6V 9.4A (8/20us) SOD-523 Diodes,SOD-523,3,Leshan Radio,LESD5D5.0CT1G
D7,Diodes - Rectifiers - Hyperfast 400V 1A 1.3V @ 1A 35ns SMA(DO-214AC) RoHS,SMA,1,ON Semicon,ES1G
D8,22V ±6% 500mW 100nA @ 15.4V SOD-123 Zener Diodes RoHS,SOD-123,1,Diodes Incorporated,BZT52C22-7-F
D9,60V 1A 700mV @ 1A SMA(DO-214AC) Schottky Barrier Diodes (SBD) RoHS,SMA,1,Diodes Incorporated,B160-13-F
J3,"MICRO USB CONN, 2.0 TYPE B, RCPT, SMT",SMD,1,Amphenol ICC,10118192-000LF
JBAT,CR2032 Battery Holder,THT,1,Q&J,BS-2-1
L1,3A Signal Transformer DA2032,SMD,1,Coilcraft,DA2032-ALB
M1,"N Channel 100V 42A 2.5V @ 100uA 14 m? @ 38A,10V 140W TO-252-2(DPAK) MOSFET RoHS",TO-252-2(DPAK),1," 	International Rectifier",IRLR3110ZTRPBF
"Q1, Q2",Transistors (NPN/PNP) NPN 500mA 25V SOT-23(SOT-23-3) RoHS,SOT-23,2,Guangdong Hottech,S8050
"R1, R2, R5, R6, R11, R14, R15, R16, R20, R27, R28",10k 0603 1%,0603,11,Yageo,RC0603FR-0710KL
"R3, R4",0R 0603 1%,0603,2,Yageo,RC0603FR-0710KL
R7,10k 0402 1%,0402,1,Yageo,RC0402FR-0710KL
R8,22.1k 0402 1%,0402,1,Yageo,RC0402FR-0722K1L
R9,47.5k 0402 1%,0402,1,Yageo,RC0402FR-0747K5L
R10,2k 0402 1%,0402,1,Yageo,RC0402FR-072KL
"R12, R13",2k7 0603 1%,0603,2,Yageo,RC0603FR-072K7L
"R17, R18",1k 0603 1%,0603,2,Yageo,RC0603FR-071KL
R19,6.8k 0603 1%,0603,1,Yageo,RC0603FR-076K8L
R21,430R 0603 1%,0603,1,Yageo,RC0603FR-07430RL
R22,1M 200V 0.5%,1206,1,ROHM Semicon,MCR18EZPD1004
R23,54.9k,0603,1,Yageo,RC0603FR-0754K9L
R24,Precision Potentiometer 20KOhms ±20% ±100ppm/? 3313J RoHS,3313J,1,BOURNS,3313J-1-203E
R25,22R 0603  1%,0603,1,Yageo,RC0603FR-0722RL
R26,140k 0603 1%,0603,1,Yageo,RC0603FR-07140KL
R29,0.02 ±1% 1W 1206 Chip Resistor,1206,1,Yageo,PE1206FRF470R02L
R30,100k,0603,1,Yageo,[iban]
R31,2.7k,0603,1,Yageo,RC0603FR-072K7L
"S1, S2",PST-NO 50mA @ 6VDC Top Actuated Standard SMD Tactile Switches RoHS,SMD,2,BOOMELE(Boom Precision Elec),4*4*1.7
S4,"SMD,9.1x3.6mm Toggle Switches RoHS",SMD,1,SHOU HAN,MST22D18G2
U1,ESP32-WROOM32,SMD,1,Espressif,ESP32-WROOM32
U2,USB ICs 1/1 3Mbps 3V ~ 3.6V QFN-28,QFN-28,1,Silicon Labs,CP2102N-A01-GQFN28R
U3,Real-time Clock,SOIC-16 300mil,1,Maxim Integrated,DS3231SN#T&R
U4,"Transceivers, voltage-level SC-70-6(SOT-363) 74 Series RoHS",SC-70-6,1,Texas Instruments,SN74LVC1T45DCKR
U5,Fixed 18V 3.3V 1A SOT-223 Low Dropout Regulators(LDO) RoHS,SOT-223,1,ON Semicon,NCP1117LPST33T3G
U6,MSOP-10_EP Switching Controllers RoHS,MSOP-10EP,1,Analog Devices,LT3757AIMSE#PBF
